absl-py                  0.12.0
aiohttp                  3.7.4
astunparse               1.6.3
async-timeout            3.0.1
attrs                    20.3.0
blinker                  1.4
boto3                    1.17.46
botocore                 1.20.50
brotlipy                 0.7.0
cachetools               4.2.2
certifi                  2020.12.5
cffi                     1.14.5
chardet                  3.0.4
click                    7.1.2
coverage                 5.5
cryptography             3.4.7
cycler                   0.10.0
Cython                   0.29.23
gast                     0.4.0
gensim                   3.8.3
google-api-core          1.25.1
google-auth              1.30.0
google-auth-oauthlib     0.4.4
google-cloud-core        1.6.0
google-cloud-storage     1.31.0
google-crc32c            1.1.2
google-pasta             0.2.0
google-resumable-media   1.2.0
googleapis-common-protos 1.53.0
grpcio                   1.36.1
h5py                     2.10.0
idna                     2.10
importlib-metadata       3.10.0
jmespath                 0.10.0
joblib                   1.0.1
Keras                    2.4.3
Keras-Applications       1.0.8
Keras-Preprocessing      1.1.2
kiwisolver               1.3.1
Markdown                 3.3.4
matplotlib               3.3.4
mkl-fft                  1.3.0
mkl-random               1.1.1
mkl-service              2.3.0
multidict                5.1.0
numpy                    1.19.2
oauthlib                 3.1.0
olefile                  0.46
opt-einsum               3.1.0
pandas                   1.2.3
Pillow                   8.2.0
pip                      21.0.1
protobuf                 3.14.0
pyasn1                   0.4.8
pyasn1-modules           0.2.8
pycparser                2.20
PyJWT                    1.7.1
pyOpenSSL                20.0.1
pyparsing                2.4.7
pyreadline               2.1
PySocks                  1.7.1
python-dateutil          2.8.1
pytz                     2021.1
PyYAML                   5.4.1
requests                 2.25.1
requests-oauthlib        1.3.0
rsa                      4.7.2
s3transfer               0.3.6
scikit-learn             0.24.1
scipy                    1.6.2
setuptools               52.0.0.post20210125
sip                      4.19.13
six                      1.15.0
smart-open               5.0.0
tensorboard              2.4.0
tensorboard-plugin-wit   1.6.0
tensorflow               2.3.0
tensorflow-estimator     2.3.0
termcolor                1.1.0
threadpoolctl            2.1.0
tornado                  6.1
typing-extensions        3.7.4.3
urllib3                  1.26.4
Werkzeug                 1.0.1
wheel                    0.36.2
win-inet-pton            1.1.0
wincertstore             0.2
wrapt                    1.12.1
yarl                     1.6.3
zipp                     3.4.1
